API-CALL: api_get_leaderboard
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 9,
                                     'Par': 4,
                                     'PlayerRoundID': 117262,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 10,
                                     'Par': 4,
                                     'PlayerRoundID': 117262,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 11,
                                     'Par': 5,
                                     'PlayerRoundID': 117262,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 12,
                                     'Par': 4,
                                     'PlayerRoundID': 117262,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 13,
                                     'Par': 4,
                                     'PlayerRoundID': 117262,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 14,
                                     'Par': 3,
                                     'PlayerRoundID': 117262,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 15,
                                     'Par': 4,
                                     'PlayerRoundID': 117262,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 16,
                                     'Par': 3,
                                     'PlayerRoundID': 117262,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 17,
                                     'Par': 5,
                                     'PlayerRoundID': 117262,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 18,
                                     'Par': 4,
                                     'PlayerRoundID': 117262,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False}],
                          'IncludesFiveOrMoreBirdiesOrBetter': False,
                          'IncludesStreakOfFiveBirdiesOrBetter': False,
                          'IncludesStreakOfFourBirdiesOrBetter': False,
                          'IncludesStreakOfSixBirdiesOrBetter': False,
                          'IncludesStreakOfThreeBirdiesOrBetter': False,
                          'LongestBirdieOrBetterStreak': 0.0,
                          'Number': 1,
                          'Par': 0,
                          'Pars': 0,
                          'PlayerRoundID': 117262,
                          'PlayerTournamentID': 47122,
                          'Score': 0,
                          'TeeTime': '2021-02-18T10:57:00',
                          'TripleBogeys': 0,
                          'WorseThanDoubleBogey': 0,
                          'WorseThanTripleBogey': 0},
                         {'Birdies': 0,
                          'BogeyFree': True,
                          'Bogeys': 0,
                          'BounceBackCount': 0.0,
                          'ConsecutiveBirdieOrBetterCount': 0.0,
                          'Day': '2021-02-19T00:00:00',
                          'DoubleBogeys': 0,
                          'DoubleEagles': 0,
                          'Eagles': 0,
                          'HoleInOnes': 0,
                          'Holes': [],
                          'IncludesFiveOrMoreBirdiesOrBetter': False,
                          'IncludesStreakOfFiveBirdiesOrBetter': False,
                          'IncludesStreakOfFourBirdiesOrBetter': False,
                          'IncludesStreakOfSixBirdiesOrBetter': False,
                          'IncludesStreakOfThreeBirdiesOrBetter': False,
                          'LongestBirdieOrBetterStreak': 0.0,
                          'Number': 2,
                          'Par': 0,
                          'Pars': 0,
                          'PlayerRoundID': 117400,
                          'PlayerTournamentID': 47122,
                          'Score': 0,
                          'TeeTime': '2021-02-19T15:27:00',
                          'TripleBogeys': 0,
                          'WorseThanDoubleBogey': 0,
                          'WorseThanTripleBogey': 0},
                         {'Birdies': 0,
                          'BogeyFree': True,
                          'Bogeys': 0,
                          'BounceBackCount': 0.0,
                          'ConsecutiveBirdieOrBetterCount': 0.0,
                          'Day': '2021-02-20T00:00:00',
                          'DoubleBogeys': 0,
                          'DoubleEagles': 0,
                          'Eagles': 0,
                          'HoleInOnes': 0,
                          'Holes': [],
                          'IncludesFiveOrMoreBirdiesOrBetter': False,
                          'IncludesStreakOfFiveBirdiesOrBetter': False,
                          'IncludesStreakOfFourBirdiesOrBetter': False,
                          'IncludesStreakOfSixBirdiesOrBetter': False,
                          'IncludesStreakOfThreeBirdiesOrBetter': False,
                          'LongestBirdieOrBetterStreak': 0.0,
                          'Number': 3,
                          'Par': 0,
                          'Pars': 0,
                          'PlayerRoundID': 117401,
                          'PlayerTournamentID': 47122,
                          'Score': 0,
                          'TeeTime': None,
                          'TripleBogeys': 0,
                          'WorseThanDoubleBogey': 0,
                          'WorseThanTripleBogey': 0},
                         {'Birdies': 0,
                          'BogeyFree': True,
                          'Bogeys': 0,
                          'BounceBackCount': 0.0,
                          'ConsecutiveBirdieOrBetterCount': 0.0,
                          'Day': '2021-02-21T00:00:00',
                          'DoubleBogeys': 0,
                          'DoubleEagles': 0,
                          'Eagles': 0,
                          'HoleInOnes': 0,
                          'Holes': [],
                          'IncludesFiveOrMoreBirdiesOrBetter': False,
                          'IncludesStreakOfFiveBirdiesOrBetter': False,
                          'IncludesStreakOfFourBirdiesOrBetter': False,
                          'IncludesStreakOfSixBirdiesOrBetter': False,
                          'IncludesStreakOfThreeBirdiesOrBetter': False,
                          'LongestBirdieOrBetterStreak': 0.0,
                          'Number': 4,
                          'Par': 0,
                          'Pars': 0,
                          'PlayerRoundID': 117402,
                          'PlayerTournamentID': 47122,
                          'Score': 0,
                          'TeeTime': None,
                          'TripleBogeys': 0,
                          'WorseThanDoubleBogey': 0,
                          'WorseThanTripleBogey': 0}],
              'RoundsUnderSeventy': 0.0,
              'RoundsWithFiveOrMoreBirdiesOrBetter': 0.0,
              'StreaksOfFiveBirdiesOrBetter': 0.0,
              'StreaksOfFourBirdiesOrBetter': 0.0,
              'StreaksOfSixBirdiesOrBetter': 0.0,
              'StreaksOfThreeBirdiesOrBetter': 0.0,
              'TeeTime': '2021-02-18T10:57:00',
              'TotalScore': 0.0,
              'TotalStrokes': 0.0,
              'TotalThrough': None,
              'TournamentID': 425,
              'TournamentStatus': 'Scrambled',
              'TripleBogeys': 0.0,
              'Win': None,
              'WorseThanDoubleBogey': 0.0,
              'WorseThanTripleBogey': 0.0},
             {'Birdies': 0.0,
              'BogeyFreeRounds': 0.0,
              'Bogeys': 0.0,
              'BounceBackCount': 0.0,
              'ConsecutiveBirdieOrBetterCount': 0.0,
              'Country': 'United States',
              'DoubleBogeys': 0.0,
              'DoubleEagles': 0.0,
              'DraftKingsSalary': 4880,
              'Eagles': 0.0,
              'Earnings': None,
              'FanDuelSalary': 6000,
              'FantasyDraftSalary': None,
              'FantasyPoints': 0.0,
              'FantasyPointsDraftKings': 0.0,
              'FantasyPointsFanDuel': 0.0,
              'FantasyPointsFantasyDraft': 0.0,
              'FantasyPointsYahoo': 0.0,
              'FedExPoints': None,
              'HoleInOnes': 0.0,
              'IsAlternate': False,
              'IsWithdrawn': False,
              'MadeCut': 0.6,
              'MadeCutDidNotFinish': False,
              'Name': 'Austin Cook',
              'OddsToWin': 281.2,
              'OddsToWinDescription': 'Scrambled',
              'Pars': 0.0,
              'PlayerID': 40000272,
              'PlayerTournamentID': 47123,
              'Rank': None,
              'Rounds': [{'Birdies': 0,
                          'BogeyFree': True,
                          'Bogeys': 0,
                          'BounceBackCount': 0.0,
                          'ConsecutiveBirdieOrBetterCount': 0.0,
                          'Day': '2021-02-18T00:00:00',
                          'DoubleBogeys': 0,
                          'DoubleEagles': 0,
                          'Eagles': 0,
                          'HoleInOnes': 0,
                          'Holes': [{'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 1,
                                     'Par': 5,
                                     'PlayerRoundID': 117263,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 2,
                                     'Par': 4,
                                     'PlayerRoundID': 117263,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 3,
                                     'Par': 4,
                                     'PlayerRoundID': 117263,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 4,
                                     'Par': 3,
                                     'PlayerRoundID': 117263,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 5,
                                     'Par': 4,
                                     'PlayerRoundID': 117263,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 6,
                                     'Par': 3,
                                     'PlayerRoundID': 117263,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 7,
                                     'Par': 4,
                                     'PlayerRoundID': 117263,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 8,
                                     'Par': 4,
                                     'PlayerRoundID': 117263,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 9,
                                     'Par': 4,
                                     'PlayerRoundID': 117263,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 10,
                                     'Par': 4,
                                     'PlayerRoundID': 117263,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 11,
                                     'Par': 5,
                                     'PlayerRoundID': 117263,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 12,
                                     'Par': 4,
                                     'PlayerRoundID': 117263,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 13,
                                     'Par': 4,
                                     'PlayerRoundID': 117263,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 14,
                                     'Par': 3,
                                     'PlayerRoundID': 117263,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 15,
                                     'Par': 4,
                                     'PlayerRoundID': 117263,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 16,
                                     'Par': 3,
                                     'PlayerRoundID': 117263,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 17,
                                     'Par': 5,
                                     'PlayerRoundID': 117263,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 18,
                                     'Par': 4,
                                     'PlayerRoundID': 117263,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False}],
                          'IncludesFiveOrMoreBirdiesOrBetter': False,
                          'IncludesStreakOfFiveBirdiesOrBetter': False,
                          'IncludesStreakOfFourBirdiesOrBetter': False,
                          'IncludesStreakOfSixBirdiesOrBetter': False,
                          'IncludesStreakOfThreeBirdiesOrBetter': False,
                          'LongestBirdieOrBetterStreak': 0.0,
                          'Number': 1,
                          'Par': 0,
                          'Pars': 0,
                          'PlayerRoundID': 117263,
                          'PlayerTournamentID': 47123,
                          'Score': 0,
                          'TeeTime': '2021-02-18T14:54:00',
                          'TripleBogeys': 0,
                          'WorseThanDoubleBogey': 0,
                          'WorseThanTripleBogey': 0},
                         {'Birdies': 0,
                          'BogeyFree': True,
                          'Bogeys': 0,
                          'BounceBackCount': 0.0,
                          'ConsecutiveBirdieOrBetterCount': 0.0,
                          'Day': '2021-02-19T00:00:00',
                          'DoubleBogeys': 0,
                          'DoubleEagles': 0,
                          'Eagles': 0,
                          'HoleInOnes': 0,
                          'Holes': [],
                          'IncludesFiveOrMoreBirdiesOrBetter': False,
                          'IncludesStreakOfFiveBirdiesOrBetter': False,
                          'IncludesStreakOfFourBirdiesOrBetter': False,
                          'IncludesStreakOfSixBirdiesOrBetter': False,
                          'IncludesStreakOfThreeBirdiesOrBetter': False,
                          'LongestBirdieOrBetterStreak': 0.0,
                          'Number': 2,
                          'Par': 0,
                          'Pars': 0,
                          'PlayerRoundID': 117403,
                          'PlayerTournamentID': 47123,
                          'Score': 0,
                          'TeeTime': '2021-02-19T10:24:00',
                          'TripleBogeys': 0,
                          'WorseThanDoubleBogey': 0,
                          'WorseThanTripleBogey': 0},
                         {'Birdies': 0,
                          'BogeyFree': True,
                          'Bogeys': 0,
                          'BounceBackCount': 0.0,
                          'ConsecutiveBirdieOrBetterCount': 0.0,
                          'Day': '2021-02-20T00:00:00',
                          'DoubleBogeys': 0,
                          'DoubleEagles': 0,
                          'Eagles': 0,
                          'HoleInOnes': 0,
                          'Holes': [],
                          'IncludesFiveOrMoreBirdiesOrBetter': False,
                          'IncludesStreakOfFiveBirdiesOrBetter': False,
                          'IncludesStreakOfFourBirdiesOrBetter': False,
                          'IncludesStreakOfSixBirdiesOrBetter': False,
                          'IncludesStreakOfThreeBirdiesOrBetter': False,
                          'LongestBirdieOrBetterStreak': 0.0,
                          'Number': 3,
                          'Par': 0,
                          'Pars': 0,
                          'PlayerRoundID': 117404,
                          'PlayerTournamentID': 47123,
                          'Score': 0,
                          'TeeTime': None,
                          'TripleBogeys': 0,
                          'WorseThanDoubleBogey': 0,
                          'WorseThanTripleBogey': 0},
                         {'Birdies': 0,
                          'BogeyFree': True,
                          'Bogeys': 0,
                          'BounceBackCount': 0.0,
                          'ConsecutiveBirdieOrBetterCount': 0.0,
                          'Day': '2021-02-21T00:00:00',
                          'DoubleBogeys': 0,
                          'DoubleEagles': 0,
                          'Eagles': 0,
                          'HoleInOnes': 0,
                          'Holes': [],
                          'IncludesFiveOrMoreBirdiesOrBetter': False,
                          'IncludesStreakOfFiveBirdiesOrBetter': False,
                          'IncludesStreakOfFourBirdiesOrBetter': False,
                          'IncludesStreakOfSixBirdiesOrBetter': False,
                          'IncludesStreakOfThreeBirdiesOrBetter': False,
                          'LongestBirdieOrBetterStreak': 0.0,
                          'Number': 4,
                          'Par': 0,
                          'Pars': 0,
                          'PlayerRoundID': 117405,
                          'PlayerTournamentID': 47123,
                          'Score': 0,
                          'TeeTime': None,
                          'TripleBogeys': 0,
                          'WorseThanDoubleBogey': 0,
                          'WorseThanTripleBogey': 0}],
              'RoundsUnderSeventy': 0.0,
              'RoundsWithFiveOrMoreBirdiesOrBetter': 0.0,
              'StreaksOfFiveBirdiesOrBetter': 0.0,
              'StreaksOfFourBirdiesOrBetter': 0.0,
              'StreaksOfSixBirdiesOrBetter': 0.0,
              'StreaksOfThreeBirdiesOrBetter': 0.0,
              'TeeTime': '2021-02-18T14:54:00',
              'TotalScore': 0.0,
              'TotalStrokes': 0.0,
              'TotalThrough': None,
              'TournamentID': 425,
              'TournamentStatus': 'Scrambled',
              'TripleBogeys': 0.0,
              'Win': None,
              'WorseThanDoubleBogey': 0.0,
              'WorseThanTripleBogey': 0.0},
             {'Birdies': 0.0,
              'BogeyFreeRounds': 0.0,
              'Bogeys': 0.0,
              'BounceBackCount': 0.0,
              'ConsecutiveBirdieOrBetterCount': 0.0,
              'Country': 'Australia',
              'DoubleBogeys': 0.0,
              'DoubleEagles': 0.0,
              'DraftKingsSalary': 6000,
              'Eagles': 0.0,
              'Earnings': None,
              'FanDuelSalary': 7440,
              'FantasyDraftSalary': None,
              'FantasyPoints': 0.0,
              'FantasyPointsDraftKings': 0.0,
              'FantasyPointsFanDuel': 0.0,
              'FantasyPointsFantasyDraft': 0.0,
              'FantasyPointsYahoo': 0.0,
              'FedExPoints': None,
              'HoleInOnes': 0.0,
              'IsAlternate': False,
              'IsWithdrawn': False,
              'MadeCut': 0.6,
              'MadeCutDidNotFinish': False,
              'Name': 'Cameron Davis',
              'OddsToWin': 70.8,
              'OddsToWinDescription': 'Scrambled',
              'Pars': 0.0,
              'PlayerID': 40002474,
              'PlayerTournamentID': 47125,
              'Rank': None,
              'Rounds': [{'Birdies': 0,
                          'BogeyFree': True,
                          'Bogeys': 0,
                          'BounceBackCount': 0.0,
                          'ConsecutiveBirdieOrBetterCount': 0.0,
                          'Day': '2021-02-18T00:00:00',
                          'DoubleBogeys': 0,
                          'DoubleEagles': 0,
                          'Eagles': 0,
                          'HoleInOnes': 0,
                          'Holes': [{'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 1,
                                     'Par': 5,
                                     'PlayerRoundID': 117265,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 2,
                                     'Par': 4,
                                     'PlayerRoundID': 117265,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 3,
                                     'Par': 4,
                                     'PlayerRoundID': 117265,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 4,
                                     'Par': 3,
                                     'PlayerRoundID': 117265,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 5,
                                     'Par': 4,
                                     'PlayerRoundID': 117265,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 6,
                                     'Par': 3,
                                     'PlayerRoundID': 117265,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 7,
                                     'Par': 4,
                                     'PlayerRoundID': 117265,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 8,
                                     'Par': 4,
                                     'PlayerRoundID': 117265,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 9,
                                     'Par': 4,
                                     'PlayerRoundID': 117265,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 10,
                                     'Par': 4,
                                     'PlayerRoundID': 117265,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 11,
                                     'Par': 5,
                                     'PlayerRoundID': 117265,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 12,
                                     'Par': 4,
                                     'PlayerRoundID': 117265,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 13,
                                     'Par': 4,
                                     'PlayerRoundID': 117265,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 14,
                                     'Par': 3,
                                     'PlayerRoundID': 117265,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
